child,ancestor,parent_code,parent_name,parent_species,child_code,child_name,child_species
R-HSA-3781860,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-3781860,Diseases associated with N-glycosylation of proteins,Homo sapiens
R-HSA-3906995,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-3906995,Diseases associated with O-glycosylation of proteins,Homo sapiens
R-HSA-4791275,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-4791275,Signaling by WNT in cancer,Homo sapiens
R-HSA-4839735,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-4839735,Signaling by AXIN mutants,Homo sapiens
R-HSA-4839743,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-4839743,Signaling by CTNNB1 phospho-site mutants,Homo sapiens
R-HSA-4839744,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-4839744,Signaling by APC mutants,Homo sapiens
R-HSA-4839748,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-4839748,Signaling by AMER1 mutants,Homo sapiens
R-HSA-5339562,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-5339562,Uptake and actions of bacterial toxins,Homo sapiens
R-HSA-5387390,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-5387390,Hh mutants abrogate ligand secretion,Homo sapiens
R-HSA-5423599,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-5423599,Diseases of Mismatch Repair (MMR),Homo sapiens
R-HSA-5579029,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-5579029,Metabolic disorders of biological oxidation enzymes,Homo sapiens
R-HSA-5602358,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-5602358,Diseases associated with the TLR signaling cascade,Homo sapiens
R-HSA-5609975,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-5609975,Diseases associated with glycosylation precursor biosynthesis,Homo sapiens
R-HSA-5619084,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-5619084,ABC transporter disorders,Homo sapiens
R-HSA-5619102,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-5619102,SLC transporter disorders,Homo sapiens
R-HSA-5637812,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-5637812,Signaling by EGFRvIII in Cancer,Homo sapiens
R-HSA-5637815,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-5637815,Signaling by Ligand-Responsive EGFR Variants in Cancer,Homo sapiens
R-HSA-5638302,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-5638302,Signaling by Overexpressed Wild-Type EGFR in Cancer,Homo sapiens
R-HSA-5655291,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-5655291,Signaling by FGFR4 in disease,Homo sapiens
R-HSA-5663084,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-5663084,Diseases of carbohydrate metabolism,Homo sapiens
R-HSA-5663202,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-5663202,Diseases of signal transduction by growth factor receptors and second messengers,Homo sapiens
R-HSA-5668914,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-5668914,Diseases of metabolism,Homo sapiens
R-HSA-5687613,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-5687613,Diseases associated with surfactant metabolism,Homo sapiens
R-HSA-6791465,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-6791465,Pentose phosphate pathway disease,Homo sapiens
R-HSA-6802949,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-6802949,Signaling by RAS mutants,Homo sapiens
R-HSA-6802957,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-6802957,Oncogenic MAPK signaling,Homo sapiens
R-HSA-8863678,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-8863678,Neurodegenerative Diseases,Homo sapiens
R-HSA-8876384,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-8876384,Listeria monocytogenes entry into host cells,Homo sapiens
R-HSA-9005891,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9005891,Loss of function of MECP2 in Rett syndrome,Homo sapiens
R-HSA-9605308,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9605308,Diseases of Base Excision Repair,Homo sapiens
R-HSA-9605310,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9605310,Defective Base Excision Repair Associated with MUTYH,Homo sapiens
R-HSA-9609646,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9609646,HCMV Infection,Homo sapiens
R-HSA-9616333,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9616333,Defective Base Excision Repair Associated with NTHL1,Homo sapiens
R-HSA-9630747,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9630747,Diseases of Cellular Senescence,Homo sapiens
R-HSA-9630750,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9630750,Evasion of Oncogene Induced Senescence Due to p16INK4A Defects,Homo sapiens
R-HSA-9632693,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9632693,Evasion of Oxidative Stress Induced Senescence Due to p16INK4A Defects,Homo sapiens
R-HSA-9635486,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9635486,Infection with Mycobacterium tuberculosis,Homo sapiens
R-HSA-9637679,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9637679,Escape of Mtb from the phagocyte,Homo sapiens
R-HSA-9637687,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9637687,Suppression of phagosomal maturation,Homo sapiens
R-HSA-9637690,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9637690,Response of Mtb to phagocytosis,Homo sapiens
R-HSA-9645723,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9645723,Diseases of programmed cell death,Homo sapiens
R-HSA-9649913,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9649913,RAS GTPase cycle mutants,Homo sapiens
R-HSA-9651496,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9651496,Defects of contact activation system (CAS) and kallikrein/kinin system (KKS),Homo sapiens
R-HSA-9656249,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9656249,Defective Base Excision Repair Associated with OGG1,Homo sapiens
R-HSA-9659787,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9659787,Aberrant regulation of mitotic G1/S transition in cancer due to RB1 defects,Homo sapiens
R-HSA-9660537,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9660537,Signaling by MRAS-complex mutants,Homo sapiens
R-HSA-9662001,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9662001,Defective factor VIII causes hemophilia A,Homo sapiens
R-HSA-9662851,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9662851,Anti-inflammatory response favouring Leishmania parasite infection,Homo sapiens
R-HSA-9664417,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9664417,Leishmania phagocytosis,Homo sapiens
R-HSA-9664420,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9664420,Killing mechanisms,Homo sapiens
R-HSA-9664424,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9664424,Cell recruitment (pro-inflammatory response),Homo sapiens
R-HSA-9665230,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9665230,Drug resistance in ERBB2 KD mutants,Homo sapiens
R-HSA-9668250,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9668250,Defective factor IX causes hemophilia B,Homo sapiens
R-HSA-9669937,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9669937,Drug resistance of KIT mutants,Homo sapiens
R-HSA-9669938,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9669938,Signaling by KIT in disease,Homo sapiens
R-HSA-9670621,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9670621,Defective Inhibition of DNA Recombination at Telomere,Homo sapiens
R-HSA-9671555,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9671555,Signaling by PDGFR in disease,Homo sapiens
R-HSA-9674415,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9674415,Drug resistance of PDGFR mutants,Homo sapiens
R-HSA-9675136,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9675136,Diseases of DNA Double-Strand Break Repair,Homo sapiens
R-HSA-9678108,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9678108,SARS-CoV-1 Infection,Homo sapiens
R-HSA-9679504,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9679504,Translation of Replicase and Assembly of the Replication Transcription Complex,Homo sapiens
R-HSA-9679506,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9679506,SARS-CoV Infections,Homo sapiens
R-HSA-9679514,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9679514,SARS-CoV-1 Genome Replication and Transcription,Homo sapiens
R-HSA-9682385,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9682385,FLT3 signaling in disease,Homo sapiens
R-HSA-9683701,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9683701,Translation of Structural Proteins,Homo sapiens
R-HSA-9687139,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9687139,Aberrant regulation of mitotic cell cycle due to RB1 defects,Homo sapiens
R-HSA-9692914,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9692914,SARS-CoV-1-host interactions,Homo sapiens
R-HSA-9693928,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9693928,Defective RIPK1-mediated regulated necrosis,Homo sapiens
R-HSA-9694635,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9694635,Translation of Structural Proteins,Homo sapiens
R-HSA-9694676,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9694676,Translation of Replicase and Assembly of the Replication Transcription Complex,Homo sapiens
R-HSA-9694682,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9694682,SARS-CoV-2 Genome Replication and Transcription,Homo sapiens
R-HSA-9700206,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9700206,Signaling by ALK in cancer,Homo sapiens
R-HSA-9700649,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9700649,Drug resistance of ALK mutants,Homo sapiens
R-HSA-9701190,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9701190,Defective homologous recombination repair (HRR) due to BRCA2 loss of function,Homo sapiens
R-HSA-9701193,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9701193,Defective homologous recombination repair (HRR) due to PALB2 loss of function,Homo sapiens
R-HSA-9702506,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9702506,Drug resistance of FLT3 mutants,Homo sapiens
R-HSA-9703648,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9703648,Signaling by FLT3 ITD and TKD mutants,Homo sapiens
R-HSA-9705683,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9705683,SARS-CoV-2-host interactions,Homo sapiens
R-HSA-9723907,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9723907,Loss of Function of TP53 in Cancer,Homo sapiens
R-HSA-9725370,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9725370,Signaling by ALK fusions and activated point mutants,Homo sapiens
R-HSA-9734009,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9734009,Defective Intrinsic Pathway for Apoptosis,Homo sapiens
R-HSA-9734207,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9734207,Nucleotide salvage defects,Homo sapiens
R-HSA-9735786,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9735786,Nucleotide catabolism defects,Homo sapiens
R-HSA-9759785,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9759785,Diseases of propionyl-CoA catabolism,Homo sapiens
R-HSA-9772572,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9772572,Early SARS-CoV-2 Infection Events,Homo sapiens
R-HSA-9772573,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9772573,Late SARS-CoV-2 Infection Events,Homo sapiens
R-HSA-9820952,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9820952,Respiratory Syncytial Virus Infection Pathway,Homo sapiens
R-HSA-9820965,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9820965,"Respiratory syncytial virus (RSV) genome replication, transcription and translation",Homo sapiens
R-HSA-9823587,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9823587,Defects of platelet adhesion to exposed collagen,Homo sapiens
R-HSA-9833110,R-HSA-1643685,R-HSA-1643685,Disease,Homo sapiens,R-HSA-9833110,RSV-host interactions,Homo sapiens
R-HSA-1234174,R-HSA-8953897,R-HSA-8953897,Cellular responses to stimuli,Homo sapiens,R-HSA-1234174,Cellular response to hypoxia,Homo sapiens
R-HSA-2262752,R-HSA-8953897,R-HSA-8953897,Cellular responses to stimuli,Homo sapiens,R-HSA-2262752,Cellular responses to stress,Homo sapiens
R-HSA-2559583,R-HSA-8953897,R-HSA-8953897,Cellular responses to stimuli,Homo sapiens,R-HSA-2559583,Cellular Senescence,Homo sapiens
R-HSA-2559586,R-HSA-8953897,R-HSA-8953897,Cellular responses to stimuli,Homo sapiens,R-HSA-2559586,DNA Damage/Telomere Stress Induced Senescence,Homo sapiens
R-HSA-3371556,R-HSA-8953897,R-HSA-8953897,Cellular responses to stimuli,Homo sapiens,R-HSA-3371556,Cellular response to heat stress,Homo sapiens
R-HSA-3371571,R-HSA-8953897,R-HSA-8953897,Cellular responses to stimuli,Homo sapiens,R-HSA-3371571,HSF1-dependent transactivation,Homo sapiens
R-HSA-381033,R-HSA-8953897,R-HSA-8953897,Cellular responses to stimuli,Homo sapiens,R-HSA-381033,ATF6 (ATF6-alpha) activates chaperones,Homo sapiens
R-HSA-381042,R-HSA-8953897,R-HSA-8953897,Cellular responses to stimuli,Homo sapiens,R-HSA-381042,PERK regulates gene expression,Homo sapiens
R-HSA-381070,R-HSA-8953897,R-HSA-8953897,Cellular responses to stimuli,Homo sapiens,R-HSA-381070,IRE1alpha activates chaperones,Homo sapiens
R-HSA-381119,R-HSA-8953897,R-HSA-8953897,Cellular responses to stimuli,Homo sapiens,R-HSA-381119,Unfolded Protein Response (UPR),Homo sapiens
R-HSA-5660526,R-HSA-8953897,R-HSA-8953897,Cellular responses to stimuli,Homo sapiens,R-HSA-5660526,Response to metal ions,Homo sapiens
R-HSA-9707564,R-HSA-8953897,R-HSA-8953897,Cellular responses to stimuli,Homo sapiens,R-HSA-9707564,Cytoprotection by HMOX1,Homo sapiens
R-HSA-9711097,R-HSA-8953897,R-HSA-8953897,Cellular responses to stimuli,Homo sapiens,R-HSA-9711097,Cellular response to starvation,Homo sapiens
R-HSA-9711123,R-HSA-8953897,R-HSA-8953897,Cellular responses to stimuli,Homo sapiens,R-HSA-9711123,Cellular response to chemical stress,Homo sapiens
R-HSA-9755511,R-HSA-8953897,R-HSA-8953897,Cellular responses to stimuli,Homo sapiens,R-HSA-9755511,KEAP1-NFE2L2 pathway,Homo sapiens
R-HSA-9759194,R-HSA-8953897,R-HSA-8953897,Cellular responses to stimuli,Homo sapiens,R-HSA-9759194,Nuclear events mediated by NFE2L2,Homo sapiens
R-HSA-1362409,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-1362409,Mitochondrial iron-sulfur cluster biogenesis,Homo sapiens
R-HSA-140179,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-140179,Amine Oxidase reactions,Homo sapiens
R-HSA-1428517,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-1428517,Aerobic respiration and respiratory electron transport,Homo sapiens
R-HSA-1483206,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-1483206,Glycerophospholipid biosynthesis,Homo sapiens
R-HSA-1483249,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-1483249,Inositol phosphate metabolism,Homo sapiens
R-HSA-1483255,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-1483255,PI Metabolism,Homo sapiens
R-HSA-156580,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-156580,Phase II - Conjugation of compounds,Homo sapiens
R-HSA-156584,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-156584,Cytosolic sulfonation of small molecules,Homo sapiens
R-HSA-156588,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-156588,Glucuronidation,Homo sapiens
R-HSA-156590,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-156590,Glutathione conjugation,Homo sapiens
R-HSA-15869,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-15869,Metabolism of nucleotides,Homo sapiens
R-HSA-159424,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-159424,Conjugation of carboxylic acids,Homo sapiens
R-HSA-1614558,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-1614558,Degradation of cysteine and homocysteine,Homo sapiens
R-HSA-1614635,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-1614635,Sulfur amino acid metabolism,Homo sapiens
R-HSA-1630316,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-1630316,Glycosaminoglycan metabolism,Homo sapiens
R-HSA-163200,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-163200,"Respiratory electron transport, ATP synthesis by chemiosmotic coupling, and heat production by uncoupling proteins.",Homo sapiens
R-HSA-163359,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-163359,Glucagon signaling in metabolic regulation,Homo sapiens
R-HSA-163685,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-163685,Integration of energy metabolism,Homo sapiens
R-HSA-1638074,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-1638074,Keratan sulfate/keratin metabolism,Homo sapiens
R-HSA-1638091,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-1638091,Heparan sulfate/heparin (HS-GAG) metabolism,Homo sapiens
R-HSA-1655829,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-1655829,Regulation of cholesterol biosynthesis by SREBP (SREBF),Homo sapiens
R-HSA-1660662,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-1660662,Glycosphingolipid metabolism,Homo sapiens
R-HSA-166187,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-166187,Mitochondrial Uncoupling,Homo sapiens
R-HSA-1793185,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-1793185,Chondroitin sulfate/dermatan sulfate metabolism,Homo sapiens
R-HSA-189445,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-189445,Metabolism of porphyrins,Homo sapiens
R-HSA-191273,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-191273,Cholesterol biosynthesis,Homo sapiens
R-HSA-192105,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-192105,Synthesis of bile acids and bile salts,Homo sapiens
R-HSA-194068,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-194068,Bile acid and bile salt metabolism,Homo sapiens
R-HSA-196071,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-196071,Metabolism of steroid hormones,Homo sapiens
R-HSA-196741,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-196741,"Cobalamin (Cbl, vitamin B12) transport and metabolism",Homo sapiens
R-HSA-196807,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-196807,Nicotinate metabolism,Homo sapiens
R-HSA-196849,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-196849,Metabolism of water-soluble vitamins and cofactors,Homo sapiens
R-HSA-199220,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-199220,Vitamin B5 (pantothenate) metabolism,Homo sapiens
R-HSA-202131,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-202131,Metabolism of nitric oxide: NOS3 activation and regulation,Homo sapiens
R-HSA-2046104,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-2046104,alpha-linolenic (omega3) and linoleic (omega6) acid metabolism,Homo sapiens
R-HSA-209776,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-209776,Metabolism of amine-derived hormones,Homo sapiens
R-HSA-209968,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-209968,Thyroxine biosynthesis,Homo sapiens
R-HSA-211859,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-211859,Biological oxidations,Homo sapiens
R-HSA-211897,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-211897,Cytochrome P450 - arranged by substrate type,Homo sapiens
R-HSA-211945,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-211945,Phase I - Functionalization of compounds,Homo sapiens
R-HSA-211976,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-211976,Endogenous sterols,Homo sapiens
R-HSA-211981,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-211981,Xenobiotics,Homo sapiens
R-HSA-2142753,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-2142753,Arachidonic acid metabolism,Homo sapiens
R-HSA-2142845,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-2142845,Hyaluronan metabolism,Homo sapiens
R-HSA-2408522,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-2408522,Selenoamino acid metabolism,Homo sapiens
R-HSA-351202,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-351202,Metabolism of polyamines,Homo sapiens
R-HSA-389661,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-389661,Glyoxylate metabolism and glycine degradation,Homo sapiens
R-HSA-390918,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-390918,Peroxisomal lipid metabolism,Homo sapiens
R-HSA-400206,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-400206,Regulation of lipid metabolism by PPARalpha,Homo sapiens
R-HSA-400451,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-400451,Free fatty acids regulate insulin secretion,Homo sapiens
R-HSA-422356,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-422356,Regulation of insulin secretion,Homo sapiens
R-HSA-428157,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-428157,Sphingolipid metabolism,Homo sapiens
R-HSA-556833,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-556833,Metabolism of lipids,Homo sapiens
R-HSA-5652084,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-5652084,Fructose metabolism,Homo sapiens
R-HSA-611105,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-611105,Respiratory electron transport,Homo sapiens
R-HSA-6806667,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-6806667,Metabolism of fat-soluble vitamins,Homo sapiens
R-HSA-70171,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-70171,Glycolysis,Homo sapiens
R-HSA-70268,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-70268,Pyruvate metabolism,Homo sapiens
R-HSA-70326,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-70326,Glucose metabolism,Homo sapiens
R-HSA-71291,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-71291,Metabolism of amino acids and derivatives,Homo sapiens
R-HSA-71336,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-71336,Pentose phosphate pathway,Homo sapiens
R-HSA-71387,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-71387,Metabolism of carbohydrates,Homo sapiens
R-HSA-71403,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-71403,Citric acid cycle (TCA cycle),Homo sapiens
R-HSA-74182,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-74182,Ketone body metabolism,Homo sapiens
R-HSA-74259,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-74259,Purine catabolism,Homo sapiens
R-HSA-75105,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-75105,Fatty acyl-CoA biosynthesis,Homo sapiens
R-HSA-77286,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-77286,mitochondrial fatty acid beta-oxidation of saturated fatty acids,Homo sapiens
R-HSA-77289,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-77289,Mitochondrial Fatty Acid Beta-Oxidation,Homo sapiens
R-HSA-8848584,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-8848584,Wax and plasmalogen biosynthesis,Homo sapiens
R-HSA-8956319,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-8956319,Nucleotide catabolism,Homo sapiens
R-HSA-8956320,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-8956320,Nucleotide biosynthesis,Homo sapiens
R-HSA-8956321,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-8956321,Nucleotide salvage,Homo sapiens
R-HSA-8957322,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-8957322,Metabolism of steroids,Homo sapiens
R-HSA-8963691,R-HSA-1430728,R-HSA-1430728,Metabolism,Homo sapiens,R-HSA-8963691,Phenylalanine and tyrosine metabolism,Homo sapiens
